customer_id,last_purchase_date,frequency,monetary
1001,2022-03-14,13,8157722.0
1002,2022-07-31,13,3384736.0
1003,2023-03-08,14,5110727.0
1004,2022-07-31,12,12177982.0
1005,2022-09-08,13,10839294.0
1006,2022-06-17,13,637761.0
1007,2022-09-20,4,12256602.0
1008,2022-11-27,10,4890780.0
1009,2022-08-18,5,8829789.0
1010,2022-08-27,8,9037753.0
1011,2022-10-02,14,11435797.0
1012,2022-05-23,2,11114984.0
1013,2022-03-11,8,3844842.0
1014,2023-03-21,16,8204603.0
1015,2022-11-08,7,5194150.0
1016,2023-01-29,3,6782802.0
1017,2022-06-23,4,7133876.0
1018,2022-12-02,7,5225939.0
1019,2022-04-19,4,6039923.0
1020,2022-07-22,9,2960524.0
1021,2022-07-04,17,7772139.0
1022,2022-10-18,17,9595466.0
1023,2022-11-24,14,5628382.0
1024,2022-04-02,14,12231045.0
1025,2022-09-16,13,1139578.0
1026,2022-11-18,4,7549386.0
1027,2023-03-13,13,7482389.0
1028,2022-07-25,17,887370.0
1029,2022-02-21,15,3156071.0
1030,2022-12-15,11,11361788.0
1031,2022-06-30,4,7011394.0
1032,2023-03-14,11,5708450.0
1033,2022-10-30,10,5456732.0
1034,2022-01-03,13,11152338.0
1035,2023-03-25,8,4872726.0
1036,2023-02-03,13,10802961.0
1037,2022-03-25,9,4175771.0
1038,2022-08-02,1,6854623.0
1039,2022-02-03,1,2183028.0
1040,2022-02-19,15,10391615.0
1041,2022-10-16,4,9318497.0
1042,2022-11-25,1,6837621.0
1043,2022-09-16,12,762111.0
1044,2022-09-15,11,6249151.0
1045,2023-01-23,15,3163618.0
1046,2022-09-29,10,5431160.0
1047,2022-07-01,1,10769939.0
1048,2022-02-02,3,9723720.0
1049,2022-09-22,14,3365533.0
1050,2022-11-09,15,12318689.0
1051,2022-02-09,1,11333687.0
1052,2022-11-04,10,6820515.0
1053,2022-07-29,1,6838311.0
1054,2022-09-29,15,11310255.0
1055,2022-05-16,3,8115545.0
1056,2022-03-28,12,6917095.0
1057,2022-03-01,16,9477240.0
1058,2022-06-13,8,3282920.0
1059,2022-01-03,14,11034448.0
1060,2022-01-15,1,6853554.0
1061,2022-04-12,2,7722167.0
1062,2022-09-12,12,1533824.0
1063,2022-08-13,17,4179583.0
1064,2022-07-29,2,5592161.0
1065,2022-01-23,17,5437610.0
1066,2022-08-23,7,9828327.0
1067,2022-05-11,6,3851985.0
1068,2022-06-07,6,2644417.0
1069,2022-06-22,8,7470538.0
1070,2022-01-17,5,7860929.0
1071,2023-01-05,15,1915079.0
1072,2023-03-18,7,479745.0
1073,2022-11-10,3,11507671.0
1074,2023-01-01,10,1409626.0
1075,2022-07-04,3,11269297.0
1076,2023-01-26,14,5260539.0
1077,2023-02-27,3,8319324.0
1078,2022-11-30,1,2686657.0
1079,2023-03-18,1,10378200.0
1080,2022-07-03,4,2621330.0
1081,2022-05-23,2,5107435.0
1082,2022-02-13,11,3318211.0
1083,2022-01-12,12,10541947.0
1084,2022-01-08,13,10792947.0
1085,2022-03-21,16,4932948.0
1086,2022-10-24,16,4153911.0
1087,2022-06-11,9,9771463.0
1088,2022-10-29,16,11036069.0
1089,2022-08-04,7,7969441.0
1090,2022-09-05,13,11625214.0
1091,2022-01-29,4,5065678.0
1092,2022-09-29,13,2280231.0
1093,2022-05-13,8,2614698.0
1094,2022-01-05,2,8521475.0
1095,2022-09-01,7,5360693.0
1096,2022-01-30,11,2333591.0
1097,2022-04-27,17,3971334.0
1098,2022-06-27,14,6843791.0
1099,2022-09-18,13,1913415.0
1100,2022-08-23,15,491482.0
1101,2022-05-21,9,11503441.0
1102,2022-11-01,3,4123577.0
1103,2022-12-11,13,3119053.0
1104,2022-02-19,13,8866694.0
1105,2022-09-27,9,10733503.0
1106,2022-04-18,5,8068959.0
1107,2022-02-15,11,3516517.0
1108,2022-03-23,2,10832721.0
1109,2022-05-06,17,6600648.0
1110,2022-03-25,4,5043349.0
1111,2022-10-17,8,7736950.0
1112,2022-03-12,12,8892377.0
1113,2022-06-24,11,7605650.0
1114,2022-11-12,16,11538958.0
1115,2022-11-26,5,8017615.0
1116,2022-12-03,3,11036898.0
1117,2023-01-30,12,7522849.0
1118,2022-12-20,15,4422639.0
1119,2022-04-01,16,6864177.0
1120,2022-12-17,13,1490357.0
1121,2023-03-10,7,3223604.0
1122,2022-09-06,15,9683092.0
1123,2022-05-12,3,8420781.0
1124,2022-06-18,12,2456550.0
1125,2023-03-19,8,5728083.0
1126,2022-03-01,12,2161006.0
1127,2023-01-04,3,10762605.0
1128,2022-12-03,12,1765495.0
1129,2022-08-29,2,8333532.0
1130,2022-07-09,14,7764350.0
1131,2022-12-06,14,6146959.0
1132,2022-10-08,4,3802727.0
1133,2022-08-20,17,5317676.0
1134,2022-10-16,15,10167015.0
1135,2022-10-02,16,9626687.0
1136,2022-11-09,5,9352650.0
1137,2022-01-15,17,9485374.0
1138,2022-02-10,7,2183831.0
1139,2023-03-29,15,1644112.0
1140,2022-07-27,17,10831058.0
1141,2022-03-01,12,10537954.0
1142,2022-12-31,11,8659886.0
1143,2022-08-28,11,7751164.0
1144,2022-04-06,2,4870804.0
1145,2022-10-05,15,3150195.0
1146,2023-03-03,5,8495260.0
